-23,6,js5mru9u0h88zzfdBPQuEC9CyDI=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-22,6,js5mru9u0h88zzfdBPQuEC9CyDI=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-23,5,js5mru9u0h88zzfdBPQuEC9CyDI=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-22,5,js5mru9u0h88zzfdBPQuEC9CyDI=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-22,1,js5mru9u0h88zzfdBPQuEC9CyDI=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-23,2,js5mru9u0h88zzfdBPQuEC9CyDI=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-22,2,js5mru9u0h88zzfdBPQuEC9CyDI=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-23,4,js5mru9u0h88zzfdBPQuEC9CyDI=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-23,3,js5mru9u0h88zzfdBPQuEC9CyDI=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-22,4,js5mru9u0h88zzfdBPQuEC9CyDI=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-22,3,js5mru9u0h88zzfdBPQuEC9CyDI=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-23,1,js5mru9u0h88zzfdBPQuEC9CyDI=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-21,1,HjidtaiYNfjucYfhPfLQI9VLmJQ=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-20,1,HjidtaiYNfjucYfhPfLQI9VLmJQ=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-23,14,HjidtaiYNfjucYfhPfLQI9VLmJQ=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-22,14,HjidtaiYNfjucYfhPfLQI9VLmJQ=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-23,13,HjidtaiYNfjucYfhPfLQI9VLmJQ=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-22,13,HjidtaiYNfjucYfhPfLQI9VLmJQ=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-22,12,HjidtaiYNfjucYfhPfLQI9VLmJQ=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-22,11,HjidtaiYNfjucYfhPfLQI9VLmJQ=,8DUvTGF70VEjzqMFOS42v1S30oM=
-22,8,HjidtaiYNfjucYfhPfLQI9VLmJQ=,8DUvTGF70VEjzqMFOS42v1S30oM=
-23,7,HjidtaiYNfjucYfhPfLQI9VLmJQ=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-22,7,HjidtaiYNfjucYfhPfLQI9VLmJQ=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-23,10,HjidtaiYNfjucYfhPfLQI9VLmJQ=,8DUvTGF70VEjzqMFOS42v1S30oM=
-23,9,HjidtaiYNfjucYfhPfLQI9VLmJQ=,8DUvTGF70VEjzqMFOS42v1S30oM=
-22,10,HjidtaiYNfjucYfhPfLQI9VLmJQ=,8DUvTGF70VEjzqMFOS42v1S30oM=
-22,9,HjidtaiYNfjucYfhPfLQI9VLmJQ=,8DUvTGF70VEjzqMFOS42v1S30oM=
-23,12,HjidtaiYNfjucYfhPfLQI9VLmJQ=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-23,8,HjidtaiYNfjucYfhPfLQI9VLmJQ=,8DUvTGF70VEjzqMFOS42v1S30oM=
