-2,-9,bvxiJEZdVc3WdFZD/cznQPz9RTs=,jUT4gbFqyyQ2M0dWX9kFTqZydh8=
-5,-9,bvxiJEZdVc3WdFZD/cznQPz9RTs=,stNdkXu/yaP4Y4j1P2jLG9BWknw=
-5,-10,bvxiJEZdVc3WdFZD/cznQPz9RTs=,stNdkXu/yaP4Y4j1P2jLG9BWknw=
-3,-9,bvxiJEZdVc3WdFZD/cznQPz9RTs=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-4,-9,bvxiJEZdVc3WdFZD/cznQPz9RTs=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-4,-10,bvxiJEZdVc3WdFZD/cznQPz9RTs=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-3,-8,bvxiJEZdVc3WdFZD/cznQPz9RTs=,tP6YPGClWnF077259dKHOfPtQbM=
-4,-11,bvxiJEZdVc3WdFZD/cznQPz9RTs=,ek6jGgikJlHbBpFd5cv6hndOPYk=
-5,-8,bvxiJEZdVc3WdFZD/cznQPz9RTs=,ON/whvzFlvjHqtdmx/gTVGfPJQU=
-4,-8,bvxiJEZdVc3WdFZD/cznQPz9RTs=,tP6YPGClWnF077259dKHOfPtQbM=
-5,-11,bvxiJEZdVc3WdFZD/cznQPz9RTs=,EM0TU92MuD9tbzL54luk8ixDH5c=
-2,-8,bvxiJEZdVc3WdFZD/cznQPz9RTs=,7A4a3BcVmDeez9gh2IpbkbHp7+g=
-2,-10,bvxiJEZdVc3WdFZD/cznQPz9RTs=,jUT4gbFqyyQ2M0dWX9kFTqZydh8=
-3,-11,bvxiJEZdVc3WdFZD/cznQPz9RTs=,ek6jGgikJlHbBpFd5cv6hndOPYk=
-3,-10,bvxiJEZdVc3WdFZD/cznQPz9RTs=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-12,-11,bvxiJEZdVc3WdFZD/cznQPz9RTs=,5UVhVrr/hSUPDSXpOpvRgAI5Bi0=
